query-id	corpus-id	score
1840	269	1
1840	251	1
1159	268	1
1159	269	1
1159	251	1
6570	268	1
6570	269	1
6570	251	1
13055	268	1
13055	269	1
13055	251	1
6798	268	1
6798	269	1
6798	251	1
5485	268	1
5485	269	1
5485	251	1
18000	268	1
18000	269	1
18000	251	1
626	268	1
626	269	1
626	251	1
13958	268	1
13958	269	1
13958	251	1
693	268	1
693	269	1
693	251	1
14764	268	1
14764	269	1
14764	251	1
11993	268	1
11993	269	1
11993	251	1
6747	268	1
6747	269	1
6747	251	1
13115	268	1
13115	269	1
13115	251	1
1917	268	1
1917	269	1
1917	251	1
16299	268	1
16299	269	1
16299	251	1
12322	268	1
12322	269	1
12322	251	1
15235	268	1
15235	269	1
15235	251	1
8371	268	1
8371	269	1
8371	251	1
14071	268	1
14071	269	1
14071	251	1
4762	268	1
4762	269	1
4762	251	1
3755	268	1
3755	269	1
3755	251	1
11649	268	1
11649	269	1
11649	251	1
9492	268	1
9492	269	1
9492	251	1
7511	268	1
7511	269	1
7511	251	1
17196	169	1
17196	71	1
17196	270	1
17867	169	1
17867	71	1
17867	270	1
16980	169	1
16980	71	1
16980	270	1
1150	169	1
1150	71	1
1150	270	1
4446	169	1
4446	71	1
4446	270	1
18720	169	1
18720	71	1
18720	270	1
7516	169	1
7516	71	1
7516	270	1
2176	169	1
2176	71	1
2176	270	1
4074	169	1
4074	71	1
4074	270	1
15144	169	1
15144	71	1
15144	270	1
16400	169	1
16400	71	1
16400	270	1
17428	169	1
17428	71	1
17428	270	1
12860	169	1
12860	71	1
12860	270	1
6808	169	1
6808	71	1
6808	270	1
18417	169	1
18417	71	1
18417	270	1
18376	169	1
18376	71	1
18376	270	1
6208	169	1
6208	71	1
6208	270	1
9891	169	1
9891	71	1
9891	270	1
3260	169	1
3260	71	1
3260	270	1
4869	169	1
4869	71	1
4869	270	1
14087	169	1
14087	71	1
14087	270	1
2741	169	1
2741	71	1
2741	270	1
16028	169	1
16028	71	1
16028	270	1
7339	169	1
7339	71	1
7339	270	1
15911	169	1
15911	71	1
15911	270	1
2991	169	1
2991	71	1
2991	270	1
67	169	1
67	71	1
67	270	1
8869	169	1
8869	71	1
8869	270	1
7697	169	1
7697	71	1
7697	270	1
15432	169	1
15432	71	1
15432	270	1
11272	169	1
11272	71	1
11272	270	1
8639	169	1
8639	71	1
8639	270	1
1083	169	1
1083	71	1
1083	270	1
16294	169	1
16294	71	1
16294	270	1
618	169	1
618	71	1
618	270	1
5750	169	1
5750	71	1
5750	270	1
10321	169	1
10321	71	1
10321	270	1
12561	169	1
12561	71	1
12561	270	1
8937	169	1
8937	71	1
8937	270	1
8054	141	1
8054	271	1
8054	75	1
14161	141	1
14161	271	1
14161	75	1
5886	141	1
5886	271	1
5886	75	1
13018	141	1
13018	271	1
13018	75	1
15992	141	1
15992	271	1
15992	75	1
7269	141	1
7269	271	1
7269	75	1
7052	141	1
7052	271	1
7052	75	1
4805	141	1
4805	271	1
4805	75	1
18274	141	1
18274	271	1
18274	75	1
12596	141	1
12596	271	1
12596	75	1
9414	141	1
9414	271	1
9414	75	1
9973	141	1
9973	271	1
9973	75	1
15100	141	1
15100	271	1
15100	75	1
18556	141	1
18556	271	1
18556	75	1
8784	141	1
8784	271	1
8784	75	1
3600	141	1
3600	271	1
3600	75	1
8768	141	1
8768	271	1
8768	75	1
17425	141	1
17425	271	1
17425	75	1
13727	141	1
13727	271	1
13727	75	1
6477	141	1
6477	271	1
6477	75	1
5501	141	1
5501	271	1
5501	75	1
15258	141	1
15258	271	1
15258	75	1
15703	141	1
15703	271	1
15703	75	1
10160	141	1
10160	271	1
10160	75	1
137	141	1
137	271	1
137	75	1
4692	141	1
4692	271	1
4692	75	1
16713	141	1
16713	271	1
16713	75	1
1262	141	1
1262	271	1
1262	75	1
7343	141	1
7343	271	1
7343	75	1
15226	141	1
15226	271	1
15226	75	1
5307	141	1
5307	271	1
5307	75	1
14738	141	1
14738	271	1
14738	75	1
13040	141	1
13040	271	1
13040	75	1
13221	141	1
13221	271	1
13221	75	1
10534	141	1
10534	271	1
10534	75	1
17891	141	1
17891	271	1
17891	75	1
14187	272	1
14187	31	1
14187	17	1
2236	272	1
2236	31	1
2236	17	1
3840	272	1
3840	31	1
3840	17	1
6334	272	1
6334	31	1
6334	17	1
9376	272	1
9376	31	1
9376	17	1
17761	272	1
17761	31	1
17761	17	1
10961	272	1
10961	31	1
10961	17	1
8931	272	1
8931	31	1
8931	17	1
6473	272	1
6473	31	1
6473	17	1
11539	272	1
11539	31	1
11539	17	1
2515	272	1
2515	31	1
2515	17	1
3733	272	1
3733	31	1
3733	17	1
5112	272	1
5112	31	1
5112	17	1
767	272	1
767	31	1
767	17	1
3540	272	1
3540	31	1
3540	17	1
8899	272	1
8899	31	1
8899	17	1
4269	272	1
4269	31	1
4269	17	1
15930	272	1
15930	31	1
15930	17	1
8120	272	1
8120	31	1
8120	17	1
13179	272	1
13179	31	1
13179	17	1
12762	272	1
12762	31	1
12762	17	1
3706	272	1
3706	31	1
3706	17	1
17043	272	1
17043	31	1
17043	17	1
9951	272	1
9951	31	1
9951	17	1
11208	272	1
11208	31	1
11208	17	1
15313	272	1
15313	31	1
15313	17	1
8647	272	1
8647	31	1
8647	17	1
9542	272	1
9542	31	1
9542	17	1
3334	272	1
3334	31	1
3334	17	1
16328	272	1
16328	31	1
16328	17	1
16838	272	1
16838	31	1
16838	17	1
12929	272	1
12929	31	1
12929	17	1
2566	272	1
2566	31	1
2566	17	1
4388	272	1
4388	31	1
4388	17	1
11322	272	1
11322	31	1
11322	17	1
1065	272	1
1065	31	1
1065	17	1
16360	272	1
16360	31	1
16360	17	1
1056	272	1
1056	31	1
1056	17	1
4181	272	1
4181	31	1
4181	17	1
17513	273	1
17513	274	1
17513	4	1
4801	273	1
4801	274	1
4801	4	1
8947	273	1
8947	274	1
8947	4	1
4548	273	1
4548	274	1
4548	4	1
13176	273	1
13176	274	1
13176	4	1
11651	273	1
11651	274	1
11651	4	1
5719	273	1
5719	274	1
5719	4	1
10643	273	1
10643	274	1
10643	4	1
3703	273	1
3703	274	1
3703	4	1
2048	273	1
2048	274	1
2048	4	1
4049	273	1
4049	274	1
4049	4	1
18408	273	1
18408	274	1
18408	4	1
11490	273	1
11490	274	1
11490	4	1
632	273	1
632	274	1
632	4	1
4088	273	1
4088	274	1
4088	4	1
13709	273	1
13709	274	1
13709	4	1
8692	273	1
8692	274	1
8692	4	1
12589	273	1
12589	274	1
12589	4	1
15420	273	1
15420	274	1
15420	4	1
16976	273	1
16976	274	1
16976	4	1
1210	273	1
1210	274	1
1210	4	1
12656	273	1
12656	274	1
12656	4	1
13802	273	1
13802	274	1
13802	4	1
1364	273	1
1364	274	1
1364	4	1
8510	273	1
8510	274	1
8510	4	1
13445	273	1
13445	274	1
13445	4	1
51	273	1
51	274	1
51	4	1
9916	273	1
9916	274	1
9916	4	1
16383	273	1
16383	274	1
16383	4	1
16781	273	1
16781	274	1
16781	4	1
397	273	1
397	274	1
397	4	1
14960	273	1
14960	274	1
14960	4	1
5378	273	1
5378	274	1
5378	4	1
2171	273	1
2171	274	1
2171	4	1
2223	273	1
2223	274	1
2223	4	1
4930	14	1
4930	50	1
4930	17	1
3396	14	1
3396	50	1
3396	17	1
5068	14	1
5068	50	1
5068	17	1
3765	14	1
3765	50	1
3765	17	1
18066	14	1
18066	50	1
18066	17	1
13997	14	1
13997	50	1
13997	17	1
14587	14	1
14587	50	1
14587	17	1
15622	14	1
15622	50	1
15622	17	1
4186	14	1
4186	50	1
4186	17	1
16592	14	1
16592	50	1
16592	17	1
1692	14	1
1692	50	1
1692	17	1
316	14	1
316	50	1
316	17	1
6706	14	1
6706	50	1
6706	17	1
3308	14	1
3308	50	1
3308	17	1
11253	14	1
11253	50	1
11253	17	1
14925	14	1
14925	50	1
14925	17	1
4014	14	1
4014	50	1
4014	17	1
12387	14	1
12387	50	1
12387	17	1
15167	14	1
15167	50	1
15167	17	1
5478	14	1
5478	50	1
5478	17	1
13141	14	1
13141	50	1
13141	17	1
11999	14	1
11999	50	1
11999	17	1
7065	14	1
7065	50	1
7065	17	1
2550	14	1
2550	50	1
2550	17	1
6480	14	1
6480	50	1
6480	17	1
10245	14	1
10245	50	1
10245	17	1
7347	14	1
7347	50	1
7347	17	1
12231	14	1
12231	50	1
12231	17	1
16517	14	1
16517	50	1
16517	17	1
5901	14	1
5901	50	1
5901	17	1
12290	14	1
12290	50	1
12290	17	1
652	14	1
652	50	1
652	17	1
12632	14	1
12632	50	1
12632	17	1
12486	14	1
12486	50	1
12486	17	1
2655	14	1
2655	50	1
2655	17	1
7539	14	1
7539	50	1
7539	17	1
9977	14	1
9977	50	1
9977	17	1
16434	8	1
16434	275	1
16434	17	1
18443	8	1
18443	275	1
18443	17	1
17801	8	1
17801	275	1
17801	17	1
15337	8	1
15337	275	1
15337	17	1
1766	8	1
1766	275	1
1766	17	1
17707	8	1
17707	275	1
17707	17	1
4984	8	1
4984	275	1
4984	17	1
9409	8	1
9409	275	1
9409	17	1
9302	8	1
9302	275	1
9302	17	1
5513	8	1
5513	275	1
5513	17	1
17359	8	1
17359	275	1
17359	17	1
16510	8	1
16510	275	1
16510	17	1
17955	8	1
17955	275	1
17955	17	1
16317	8	1
16317	275	1
16317	17	1
13396	8	1
13396	275	1
13396	17	1
2114	8	1
2114	275	1
2114	17	1
10320	8	1
10320	275	1
10320	17	1
18001	8	1
18001	275	1
18001	17	1
2429	8	1
2429	275	1
2429	17	1
17376	8	1
17376	275	1
17376	17	1
15807	8	1
15807	275	1
15807	17	1
9920	8	1
9920	275	1
9920	17	1
9	8	1
9	275	1
9	17	1
212	8	1
212	275	1
212	17	1
2780	8	1
2780	275	1
2780	17	1
4635	8	1
4635	275	1
4635	17	1
5712	8	1
5712	275	1
5712	17	1
14777	8	1
14777	275	1
14777	17	1
13111	8	1
13111	275	1
13111	17	1
2585	8	1
2585	275	1
2585	17	1
14236	8	1
14236	275	1
14236	17	1
17858	8	1
17858	275	1
17858	17	1
14893	8	1
14893	275	1
14893	17	1
5073	8	1
5073	275	1
5073	17	1
9093	8	1
9093	275	1
9093	17	1
7738	8	1
7738	275	1
7738	17	1
17714	8	1
17714	275	1
17714	17	1
5187	138	1
5187	50	1
5187	276	1
3135	138	1
3135	50	1
3135	276	1
1454	138	1
1454	50	1
1454	276	1
12393	138	1
12393	50	1
12393	276	1
7813	138	1
7813	50	1
7813	276	1
2417	138	1
2417	50	1
2417	276	1
3294	138	1
3294	50	1
3294	276	1
3196	138	1
3196	50	1
3196	276	1
17928	138	1
17928	50	1
17928	276	1
4674	138	1
4674	50	1
4674	276	1
18425	138	1
18425	50	1
18425	276	1
16392	138	1
16392	50	1
16392	276	1
17073	138	1
17073	50	1
17073	276	1
18011	138	1
18011	50	1
18011	276	1
6853	138	1
6853	50	1
6853	276	1
11415	138	1
11415	50	1
11415	276	1
6653	138	1
6653	50	1
6653	276	1
3306	138	1
3306	50	1
3306	276	1
11692	138	1
11692	50	1
11692	276	1
16640	138	1
16640	50	1
16640	276	1
14552	138	1
14552	50	1
14552	276	1
11676	138	1
11676	50	1
11676	276	1
3243	138	1
3243	50	1
3243	276	1
8291	138	1
8291	50	1
8291	276	1
3458	138	1
3458	50	1
3458	276	1
15989	138	1
15989	50	1
15989	276	1
17500	138	1
17500	50	1
17500	276	1
6967	138	1
6967	50	1
6967	276	1
4853	138	1
4853	50	1
4853	276	1
17298	138	1
17298	50	1
17298	276	1
8681	138	1
8681	50	1
8681	276	1
1533	138	1
1533	50	1
1533	276	1
9436	138	1
9436	50	1
9436	276	1
10286	138	1
10286	50	1
10286	276	1
2092	138	1
2092	50	1
2092	276	1
11958	138	1
11958	50	1
11958	276	1
9850	57	1
9850	277	1
9850	262	1
12108	57	1
12108	277	1
12108	262	1
3021	57	1
3021	277	1
3021	262	1
14195	57	1
14195	277	1
14195	262	1
10979	57	1
10979	277	1
10979	262	1
14398	57	1
14398	277	1
14398	262	1
13848	57	1
13848	277	1
13848	262	1
17405	57	1
17405	277	1
17405	262	1
13930	57	1
13930	277	1
13930	262	1
5968	57	1
5968	277	1
5968	262	1
3555	57	1
3555	277	1
3555	262	1
11400	57	1
11400	277	1
11400	262	1
8706	57	1
8706	277	1
8706	262	1
12926	57	1
12926	277	1
12926	262	1
6124	57	1
6124	277	1
6124	262	1
17806	57	1
17806	277	1
17806	262	1
14127	57	1
14127	277	1
14127	262	1
5290	57	1
5290	277	1
5290	262	1
12114	57	1
12114	277	1
12114	262	1
2979	57	1
2979	277	1
2979	262	1
9457	57	1
9457	277	1
9457	262	1
18215	57	1
18215	277	1
18215	262	1
15197	57	1
15197	277	1
15197	262	1
9816	57	1
9816	277	1
9816	262	1
14845	57	1
14845	277	1
14845	262	1
5323	57	1
5323	277	1
5323	262	1
12559	57	1
12559	277	1
12559	262	1
11401	57	1
11401	277	1
11401	262	1
3973	57	1
3973	277	1
3973	262	1
8668	57	1
8668	277	1
8668	262	1
10041	57	1
10041	277	1
10041	262	1
11769	57	1
11769	277	1
11769	262	1
13274	57	1
13274	277	1
13274	262	1
4191	57	1
4191	277	1
4191	262	1
16002	57	1
16002	277	1
16002	262	1
7419	75	1
7419	33	1
7419	278	1
1190	75	1
1190	33	1
1190	278	1
7219	75	1
7219	33	1
7219	278	1
1088	75	1
1088	33	1
1088	278	1
279	75	1
279	33	1
279	278	1
14842	75	1
14842	33	1
14842	278	1
15667	75	1
15667	33	1
15667	278	1
14926	75	1
14926	33	1
14926	278	1
13756	75	1
13756	33	1
13756	278	1
14832	75	1
14832	33	1
14832	278	1
2294	75	1
2294	33	1
2294	278	1
4045	75	1
4045	33	1
4045	278	1
16298	75	1
16298	33	1
16298	278	1
9950	75	1
9950	33	1
9950	278	1
13934	75	1
13934	33	1
13934	278	1
11371	75	1
11371	33	1
11371	278	1
925	75	1
925	33	1
925	278	1
8093	75	1
8093	33	1
8093	278	1
10258	75	1
10258	33	1
10258	278	1
11500	75	1
11500	33	1
11500	278	1
913	75	1
913	33	1
913	278	1
9531	75	1
9531	33	1
9531	278	1
18523	75	1
18523	33	1
18523	278	1
1637	75	1
1637	33	1
1637	278	1
7268	75	1
7268	33	1
7268	278	1
14279	75	1
14279	33	1
14279	278	1
10299	75	1
10299	33	1
10299	278	1
16829	75	1
16829	33	1
16829	278	1
13109	75	1
13109	33	1
13109	278	1
13603	75	1
13603	33	1
13603	278	1
3109	75	1
3109	33	1
3109	278	1
777	75	1
777	33	1
777	278	1
15659	75	1
15659	33	1
15659	278	1
17762	75	1
17762	33	1
17762	278	1
7435	75	1
7435	33	1
7435	278	1
15650	75	1
15650	33	1
15650	278	1
9989	75	1
9989	33	1
9989	278	1
17996	279	1
17996	75	1
17996	38	1
5999	279	1
5999	75	1
5999	38	1
7661	279	1
7661	75	1
7661	38	1
11530	279	1
11530	75	1
11530	38	1
17457	279	1
17457	75	1
17457	38	1
2856	279	1
2856	75	1
2856	38	1
17413	279	1
17413	75	1
17413	38	1
11590	279	1
11590	75	1
11590	38	1
4288	279	1
4288	75	1
4288	38	1
4613	279	1
4613	75	1
4613	38	1
17824	279	1
17824	75	1
17824	38	1
8697	279	1
8697	75	1
8697	38	1
13891	279	1
13891	75	1
13891	38	1
3407	279	1
3407	75	1
3407	38	1
1211	279	1
1211	75	1
1211	38	1
5543	279	1
5543	75	1
5543	38	1
707	279	1
707	75	1
707	38	1
3732	279	1
3732	75	1
3732	38	1
16228	279	1
16228	75	1
16228	38	1
6762	279	1
6762	75	1
6762	38	1
13158	279	1
13158	75	1
13158	38	1
1097	279	1
1097	75	1
1097	38	1
11095	279	1
11095	75	1
11095	38	1
1893	279	1
1893	75	1
1893	38	1
5747	279	1
5747	75	1
5747	38	1
4747	279	1
4747	75	1
4747	38	1
14663	279	1
14663	75	1
14663	38	1
4598	279	1
4598	75	1
4598	38	1
9943	279	1
9943	75	1
9943	38	1
6165	279	1
6165	75	1
6165	38	1
9439	279	1
9439	75	1
9439	38	1
16504	279	1
16504	75	1
16504	38	1
9584	279	1
9584	75	1
9584	38	1
9473	279	1
9473	75	1
9473	38	1
9919	279	1
9919	75	1
9919	38	1
5284	279	1
5284	75	1
5284	38	1
16508	279	1
16508	75	1
16508	38	1
7751	280	1
7751	38	1
17609	280	1
17609	38	1
15198	280	1
15198	38	1
2299	280	1
2299	38	1
16271	280	1
16271	38	1
10036	280	1
10036	38	1
8022	280	1
8022	38	1
1480	280	1
1480	38	1
17642	280	1
17642	38	1
5228	280	1
5228	38	1
375	280	1
375	38	1
18696	280	1
18696	38	1
16741	280	1
16741	38	1
9288	280	1
9288	38	1
8221	280	1
8221	38	1
3628	280	1
3628	38	1
5446	280	1
5446	38	1
2300	280	1
2300	38	1
15555	280	1
15555	38	1
12406	280	1
12406	38	1
10105	280	1
10105	38	1
8830	280	1
8830	38	1
453	280	1
453	38	1
7406	280	1
7406	38	1
3785	280	1
3785	38	1
12694	280	1
12694	38	1
9061	280	1
9061	38	1
17037	280	1
17037	38	1
16136	280	1
16136	38	1
4504	280	1
4504	38	1
8058	280	1
8058	38	1
3534	280	1
3534	38	1
2958	280	1
2958	38	1
15246	280	1
15246	38	1
11717	280	1
11717	38	1
17129	75	1
17129	72	1
17129	281	1
1271	75	1
1271	72	1
1271	281	1
11059	75	1
11059	72	1
11059	281	1
17693	75	1
17693	72	1
17693	281	1
18570	75	1
18570	72	1
18570	281	1
4434	75	1
4434	72	1
4434	281	1
3391	75	1
3391	72	1
3391	281	1
5486	75	1
5486	72	1
5486	281	1
10420	75	1
10420	72	1
10420	281	1
17456	75	1
17456	72	1
17456	281	1
4398	75	1
4398	72	1
4398	281	1
643	75	1
643	72	1
643	281	1
12092	75	1
12092	72	1
12092	281	1
4278	75	1
4278	72	1
4278	281	1
17972	75	1
17972	72	1
17972	281	1
10170	75	1
10170	72	1
10170	281	1
11756	75	1
11756	72	1
11756	281	1
9527	75	1
9527	72	1
9527	281	1
14748	75	1
14748	72	1
14748	281	1
10642	75	1
10642	72	1
10642	281	1
842	75	1
842	72	1
842	281	1
9091	75	1
9091	72	1
9091	281	1
5923	75	1
5923	72	1
5923	281	1
17629	75	1
17629	72	1
17629	281	1
10354	75	1
10354	72	1
10354	281	1
17144	75	1
17144	72	1
17144	281	1
6647	75	1
6647	72	1
6647	281	1
10247	75	1
10247	72	1
10247	281	1
2314	75	1
2314	72	1
2314	281	1
14723	75	1
14723	72	1
14723	281	1
8546	75	1
8546	72	1
8546	281	1
11435	75	1
11435	72	1
11435	281	1
11169	75	1
11169	72	1
11169	281	1
18285	75	1
18285	72	1
18285	281	1
13229	75	1
13229	72	1
13229	281	1
3584	75	1
3584	72	1
3584	281	1
16186	75	1
16186	72	1
16186	281	1
16017	75	1
16017	72	1
16017	281	1
3476	75	1
3476	72	1
3476	281	1
3408	75	1
3408	72	1
3408	281	1
7696	282	1
105	282	1
11904	282	1
10216	282	1
15457	282	1
11168	282	1
10695	282	1
11188	282	1
443	282	1
13039	282	1
3623	282	1
16184	282	1
17528	282	1
14159	282	1
5433	282	1
427	282	1
16390	282	1
16902	282	1
5945	282	1
10056	282	1
2589	282	1
1977	282	1
17862	282	1
1759	282	1
16030	282	1
9230	282	1
13291	282	1
14806	282	1
15302	282	1
6723	282	1
8349	282	1
16375	282	1
11685	282	1
17808	282	1
9133	282	1
10465	283	1
10465	75	1
12273	283	1
12273	75	1
13534	283	1
13534	75	1
3062	283	1
3062	75	1
2471	283	1
2471	75	1
188	283	1
188	75	1
11775	283	1
11775	75	1
18757	283	1
18757	75	1
17026	283	1
17026	75	1
1784	283	1
1784	75	1
10360	283	1
10360	75	1
1410	283	1
1410	75	1
2383	283	1
2383	75	1
2365	283	1
2365	75	1
10623	283	1
10623	75	1
29	283	1
29	75	1
16488	283	1
16488	75	1
14341	283	1
14341	75	1
14163	283	1
14163	75	1
6113	283	1
6113	75	1
3606	283	1
3606	75	1
5650	283	1
5650	75	1
3027	283	1
3027	75	1
15739	283	1
15739	75	1
2521	283	1
2521	75	1
13064	283	1
13064	75	1
13385	283	1
13385	75	1
2730	283	1
2730	75	1
11925	283	1
11925	75	1
14509	283	1
14509	75	1
7854	283	1
7854	75	1
9377	283	1
9377	75	1
11375	283	1
11375	75	1
8803	283	1
8803	75	1
12208	283	1
12208	75	1
7493	235	1
7493	284	1
7493	173	1
18488	235	1
18488	284	1
18488	173	1
5517	235	1
5517	284	1
5517	173	1
1266	235	1
1266	284	1
1266	173	1
999	235	1
999	284	1
999	173	1
8425	235	1
8425	284	1
8425	173	1
14404	235	1
14404	284	1
14404	173	1
2894	235	1
2894	284	1
2894	173	1
18737	235	1
18737	284	1
18737	173	1
18070	235	1
18070	284	1
18070	173	1
15724	235	1
15724	284	1
15724	173	1
13149	235	1
13149	284	1
13149	173	1
6988	235	1
6988	284	1
6988	173	1
4176	235	1
4176	284	1
4176	173	1
885	235	1
885	284	1
885	173	1
9332	235	1
9332	284	1
9332	173	1
15746	235	1
15746	284	1
15746	173	1
9187	235	1
9187	284	1
9187	173	1
5111	235	1
5111	284	1
5111	173	1
4844	235	1
4844	284	1
4844	173	1
16711	235	1
16711	284	1
16711	173	1
10675	235	1
10675	284	1
10675	173	1
16405	235	1
16405	284	1
16405	173	1
1455	235	1
1455	284	1
1455	173	1
1736	235	1
1736	284	1
1736	173	1
1555	235	1
1555	284	1
1555	173	1
3105	235	1
3105	284	1
3105	173	1
2591	235	1
2591	284	1
2591	173	1
6184	235	1
6184	284	1
6184	173	1
3425	235	1
3425	284	1
3425	173	1
10986	235	1
10986	284	1
10986	173	1
12921	235	1
12921	284	1
12921	173	1
7259	235	1
7259	284	1
7259	173	1
10990	235	1
10990	284	1
10990	173	1
3179	235	1
3179	284	1
3179	173	1
1453	235	1
1453	284	1
1453	173	1
3501	190	1
3501	144	1
3501	87	1
16978	190	1
16978	144	1
16978	87	1
6741	190	1
6741	144	1
6741	87	1
8539	190	1
8539	144	1
8539	87	1
17711	190	1
17711	144	1
17711	87	1
16194	190	1
16194	144	1
16194	87	1
11318	190	1
11318	144	1
11318	87	1
3662	190	1
3662	144	1
3662	87	1
18349	190	1
18349	144	1
18349	87	1
11799	190	1
11799	144	1
11799	87	1
14890	190	1
14890	144	1
14890	87	1
16247	190	1
16247	144	1
16247	87	1
3419	190	1
3419	144	1
3419	87	1
17121	190	1
17121	144	1
17121	87	1
9502	190	1
9502	144	1
9502	87	1
6566	190	1
6566	144	1
6566	87	1
7769	190	1
7769	144	1
7769	87	1
15679	190	1
15679	144	1
15679	87	1
14050	190	1
14050	144	1
14050	87	1
16043	190	1
16043	144	1
16043	87	1
13254	190	1
13254	144	1
13254	87	1
9268	190	1
9268	144	1
9268	87	1
2784	190	1
2784	144	1
2784	87	1
2924	190	1
2924	144	1
2924	87	1
7534	190	1
7534	144	1
7534	87	1
3709	190	1
3709	144	1
3709	87	1
8026	190	1
8026	144	1
8026	87	1
2423	190	1
2423	144	1
2423	87	1
16243	190	1
16243	144	1
16243	87	1
16161	190	1
16161	144	1
16161	87	1
5855	190	1
5855	144	1
5855	87	1
15938	190	1
15938	144	1
15938	87	1
4184	190	1
4184	144	1
4184	87	1
17967	190	1
17967	144	1
17967	87	1
8691	190	1
8691	144	1
8691	87	1
11596	190	1
11596	144	1
11596	87	1
959	190	1
959	144	1
959	87	1
2694	190	1
2694	144	1
2694	87	1
13379	190	1
13379	144	1
13379	87	1
18675	17	1
18675	75	1
18675	157	1
13265	17	1
13265	75	1
13265	157	1
8978	17	1
8978	75	1
8978	157	1
18621	17	1
18621	75	1
18621	157	1
2516	17	1
2516	75	1
2516	157	1
144	17	1
144	75	1
144	157	1
5653	17	1
5653	75	1
5653	157	1
11303	17	1
11303	75	1
11303	157	1
1630	17	1
1630	75	1
1630	157	1
9096	17	1
9096	75	1
9096	157	1
7260	17	1
7260	75	1
7260	157	1
6599	17	1
6599	75	1
6599	157	1
14647	17	1
14647	75	1
14647	157	1
12835	17	1
12835	75	1
12835	157	1
18723	17	1
18723	75	1
18723	157	1
16206	17	1
16206	75	1
16206	157	1
12464	17	1
12464	75	1
12464	157	1
7872	17	1
7872	75	1
7872	157	1
9651	17	1
9651	75	1
9651	157	1
4105	17	1
4105	75	1
4105	157	1
4601	17	1
4601	75	1
4601	157	1
3877	17	1
3877	75	1
3877	157	1
13394	17	1
13394	75	1
13394	157	1
16717	17	1
16717	75	1
16717	157	1
7596	17	1
7596	75	1
7596	157	1
1863	17	1
1863	75	1
1863	157	1
15729	17	1
15729	75	1
15729	157	1
6918	17	1
6918	75	1
6918	157	1
7086	17	1
7086	75	1
7086	157	1
9715	17	1
9715	75	1
9715	157	1
14416	17	1
14416	75	1
14416	157	1
12151	17	1
12151	75	1
12151	157	1
13077	17	1
13077	75	1
13077	157	1
17557	17	1
17557	75	1
17557	157	1
8954	17	1
8954	75	1
8954	157	1
6593	17	1
6593	75	1
6593	157	1
5823	19	1
5823	285	1
7518	19	1
7518	285	1
10281	19	1
10281	285	1
1334	19	1
1334	285	1
2664	19	1
2664	285	1
3414	19	1
3414	285	1
5342	19	1
5342	285	1
14741	19	1
14741	285	1
16007	19	1
16007	285	1
18694	19	1
18694	285	1
1752	19	1
1752	285	1
3189	19	1
3189	285	1
3438	19	1
3438	285	1
13639	19	1
13639	285	1
917	19	1
917	285	1
6561	19	1
6561	285	1
17135	19	1
17135	285	1
15509	19	1
15509	285	1
1135	19	1
1135	285	1
18678	19	1
18678	285	1
11259	19	1
11259	285	1
16810	19	1
16810	285	1
1854	19	1
1854	285	1
13505	19	1
13505	285	1
14995	19	1
14995	285	1
10414	19	1
10414	285	1
14940	19	1
14940	285	1
2166	19	1
2166	285	1
2530	19	1
2530	285	1
15237	19	1
15237	285	1
7434	19	1
7434	285	1
13499	19	1
13499	285	1
14657	19	1
14657	285	1
11087	19	1
11087	285	1
15567	19	1
15567	285	1
18630	19	1
18630	285	1
11921	19	1
11921	285	1
14139	286	1
14139	26	1
14139	5	1
5621	286	1
5621	26	1
5621	5	1
17137	286	1
17137	26	1
17137	5	1
1178	286	1
1178	26	1
1178	5	1
4584	286	1
4584	26	1
4584	5	1
14605	286	1
14605	26	1
14605	5	1
8648	286	1
8648	26	1
8648	5	1
10057	286	1
10057	26	1
10057	5	1
504	286	1
504	26	1
504	5	1
1566	286	1
1566	26	1
1566	5	1
8133	286	1
8133	26	1
8133	5	1
5177	286	1
5177	26	1
5177	5	1
10621	286	1
10621	26	1
10621	5	1
2606	286	1
2606	26	1
2606	5	1
17938	286	1
17938	26	1
17938	5	1
14924	286	1
14924	26	1
14924	5	1
13372	286	1
13372	26	1
13372	5	1
18472	286	1
18472	26	1
18472	5	1
1847	286	1
1847	26	1
1847	5	1
407	286	1
407	26	1
407	5	1
12956	286	1
12956	26	1
12956	5	1
11544	286	1
11544	26	1
11544	5	1
3560	286	1
3560	26	1
3560	5	1
409	286	1
409	26	1
409	5	1
3085	286	1
3085	26	1
3085	5	1
7679	286	1
7679	26	1
7679	5	1
11280	286	1
11280	26	1
11280	5	1
130	286	1
130	26	1
130	5	1
8711	286	1
8711	26	1
8711	5	1
5097	286	1
5097	26	1
5097	5	1
14403	286	1
14403	26	1
14403	5	1
2474	286	1
2474	26	1
2474	5	1
6638	286	1
6638	26	1
6638	5	1
2213	286	1
2213	26	1
2213	5	1
16459	286	1
16459	26	1
16459	5	1
8186	286	1
8186	26	1
8186	5	1
7147	286	1
7147	26	1
7147	5	1
6353	287	1
6353	26	1
6353	5	1
4571	287	1
4571	26	1
4571	5	1
3318	287	1
3318	26	1
3318	5	1
2074	287	1
2074	26	1
2074	5	1
4790	287	1
4790	26	1
4790	5	1
9067	287	1
9067	26	1
9067	5	1
2840	287	1
2840	26	1
2840	5	1
