query-id	corpus-id	score
7630	22	1
7630	54	1
7630	2	1
334	22	1
334	54	1
334	2	1
69	173	1
69	398	1
69	80	1
11238	173	1
11238	398	1
11238	80	1
8752	173	1
8752	398	1
8752	80	1
7945	173	1
7945	398	1
7945	80	1
18346	173	1
18346	398	1
18346	80	1
8137	173	1
8137	398	1
8137	80	1
18272	173	1
18272	398	1
18272	80	1
631	49	1
631	263	1
9052	49	1
9052	263	1
17204	49	1
17204	263	1
7904	49	1
7904	263	1
14884	49	1
14884	263	1
15120	49	1
15120	263	1
4819	399	1
4819	54	1
4819	2	1
11038	399	1
11038	54	1
11038	2	1
16529	399	1
16529	54	1
16529	2	1
499	399	1
499	54	1
499	2	1
9112	399	1
9112	54	1
9112	2	1
1737	399	1
1737	54	1
1737	2	1
1658	167	1
1658	257	1
12184	167	1
12184	257	1
122	167	1
122	257	1
2628	167	1
2628	257	1
1972	129	1
1972	33	1
2745	129	1
2745	33	1
11795	129	1
11795	33	1
791	129	1
791	33	1
6078	129	1
6078	33	1
16661	75	1
16661	400	1
16661	127	1
14224	75	1
14224	400	1
14224	127	1
10494	75	1
10494	400	1
10494	127	1
16840	75	1
16840	400	1
16840	127	1
1258	75	1
1258	400	1
1258	127	1
9862	75	1
9862	400	1
9862	127	1
1196	401	1
12671	402	1
12671	75	1
12671	38	1
3770	402	1
3770	75	1
3770	38	1
10026	353	1
10026	17	1
10026	50	1
6713	353	1
6713	17	1
6713	50	1
17277	353	1
17277	17	1
17277	50	1
10810	353	1
10810	17	1
10810	50	1
15696	353	1
15696	17	1
15696	50	1
9671	353	1
9671	17	1
9671	50	1
14147	353	1
14147	17	1
14147	50	1
10124	382	1
10124	403	1
10124	17	1
14916	382	1
14916	403	1
14916	17	1
14222	382	1
14222	403	1
14222	17	1
7395	382	1
7395	403	1
7395	17	1
11024	382	1
11024	403	1
11024	17	1
7340	382	1
7340	403	1
7340	17	1
8572	404	1
8572	293	1
8572	138	1
1077	404	1
1077	293	1
1077	138	1
6220	404	1
6220	293	1
6220	138	1
15862	404	1
15862	293	1
15862	138	1
13313	154	1
13313	50	1
13313	115	1
9777	154	1
9777	50	1
9777	115	1
1650	154	1
1650	50	1
1650	115	1
4423	154	1
4423	50	1
4423	115	1
11698	154	1
11698	50	1
11698	115	1
3473	154	1
3473	50	1
3473	115	1
9992	154	1
9992	50	1
9992	115	1
11113	154	1
11113	50	1
11113	115	1
11207	405	1
5682	405	1
11621	405	1
15958	405	1
6351	329	1
6351	406	1
6351	75	1
17374	329	1
17374	406	1
17374	75	1
4825	138	1
4825	407	1
4825	17	1
14597	138	1
14597	407	1
14597	17	1
3110	138	1
3110	407	1
3110	17	1
678	138	1
678	407	1
678	17	1
1855	138	1
1855	407	1
1855	17	1
12569	138	1
12569	407	1
12569	17	1
17950	138	1
17950	407	1
17950	17	1
3093	138	1
3093	407	1
3093	17	1
2497	75	1
2497	87	1
2497	408	1
17550	75	1
17550	87	1
17550	408	1
5326	75	1
5326	87	1
5326	408	1
6757	8	1
6757	409	1
6757	17	1
6582	8	1
6582	409	1
6582	17	1
11774	8	1
11774	409	1
11774	17	1
14902	8	1
14902	409	1
14902	17	1
3916	8	1
3916	409	1
3916	17	1
2082	8	1
2082	409	1
2082	17	1
6803	8	1
6803	409	1
6803	17	1
1610	329	1
1610	17	1
1610	410	1
10994	411	1
10994	82	1
10994	54	1
6631	411	1
6631	82	1
6631	54	1
9238	411	1
9238	82	1
9238	54	1
18521	411	1
18521	82	1
18521	54	1
1902	57	1
1902	83	1
1902	412	1
16116	57	1
16116	83	1
16116	412	1
17765	57	1
17765	83	1
17765	412	1
17541	57	1
17541	83	1
17541	412	1
2878	57	1
2878	83	1
2878	412	1
16549	75	1
16549	91	1
16549	413	1
17035	75	1
17035	91	1
17035	413	1
1659	75	1
1659	91	1
1659	413	1
6136	75	1
6136	91	1
6136	413	1
4784	75	1
4784	91	1
4784	413	1
2400	75	1
2400	91	1
2400	413	1
5636	167	1
5636	414	1
15284	382	1
15284	38	1
15284	91	1
2240	382	1
2240	38	1
2240	91	1
9135	415	1
9135	147	1
9135	63	1
3416	415	1
3416	147	1
3416	63	1
5865	415	1
5865	147	1
5865	63	1
11506	415	1
11506	147	1
11506	63	1
12101	415	1
12101	147	1
12101	63	1
11487	416	1
2883	416	1
4811	416	1
4138	75	1
4138	178	1
10797	75	1
10797	178	1
265	75	1
265	178	1
3399	75	1
3399	178	1
6173	75	1
6173	178	1
340	75	1
340	178	1
7779	417	1
7779	54	1
7779	2	1
15429	417	1
15429	54	1
15429	2	1
24	417	1
24	54	1
24	2	1
10240	417	1
10240	54	1
10240	2	1
7304	417	1
7304	54	1
7304	2	1
9914	417	1
9914	54	1
9914	2	1
10751	417	1
10751	54	1
10751	2	1
4371	79	1
4371	418	1
4371	129	1
18545	79	1
18545	418	1
18545	129	1
3272	79	1
3272	418	1
3272	129	1
12060	79	1
12060	418	1
12060	129	1
3729	79	1
3729	418	1
3729	129	1
6825	173	1
6825	184	1
6825	419	1
6565	173	1
6565	184	1
6565	419	1
15364	173	1
15364	184	1
15364	419	1
8553	173	1
8553	184	1
8553	419	1
6178	173	1
6178	184	1
6178	419	1
1742	138	1
1742	420	1
1742	50	1
17774	138	1
17774	420	1
17774	50	1
4785	421	1
6121	421	1
746	421	1
8773	422	1
8773	144	1
8773	208	1
9171	422	1
9171	144	1
9171	208	1
7421	422	1
7421	144	1
7421	208	1
17039	423	1
17039	161	1
17039	75	1
14950	423	1
14950	161	1
14950	75	1
12986	213	1
12986	75	1
12986	115	1
15518	213	1
15518	75	1
15518	115	1
1009	213	1
1009	75	1
1009	115	1
10980	213	1
10980	75	1
10980	115	1
15053	213	1
15053	75	1
15053	115	1
17889	213	1
17889	75	1
17889	115	1
10064	213	1
10064	75	1
10064	115	1
15556	213	1
15556	75	1
15556	115	1
5938	213	1
5938	75	1
5938	115	1
15064	213	1
15064	75	1
15064	115	1
12728	213	1
12728	75	1
12728	115	1
5384	424	1
5384	293	1
5384	75	1
15124	424	1
15124	293	1
15124	75	1
15170	424	1
15170	293	1
15170	75	1
17663	424	1
17663	293	1
17663	75	1
8783	424	1
8783	293	1
8783	75	1
6577	424	1
6577	293	1
6577	75	1
4597	425	1
4597	38	1
5792	425	1
5792	38	1
16977	265	1
16977	426	1
18396	265	1
18396	426	1
3835	265	1
3835	426	1
2802	368	1
2802	427	1
10520	368	1
10520	427	1
16561	428	1
16561	83	1
16561	153	1
4006	429	1
6500	429	1
2394	429	1
12430	429	1
4235	429	1
1513	429	1
15382	80	1
15382	430	1
8352	80	1
8352	430	1
11789	8	1
11789	50	1
11789	151	1
10114	8	1
10114	50	1
10114	151	1
15566	8	1
15566	50	1
15566	151	1
10849	293	1
10849	154	1
10849	431	1
18653	293	1
18653	154	1
18653	431	1
4986	293	1
4986	154	1
4986	431	1
18738	293	1
18738	154	1
18738	431	1
13796	293	1
13796	154	1
13796	431	1
7704	16	1
7704	17	1
7704	75	1
8637	16	1
8637	17	1
8637	75	1
5900	16	1
5900	17	1
5900	75	1
13392	432	1
13392	38	1
16300	432	1
16300	38	1
722	432	1
722	38	1
9293	432	1
9293	38	1
4153	55	1
4153	50	1
4153	8	1
3166	55	1
3166	50	1
3166	8	1
8466	55	1
8466	50	1
8466	8	1
368	55	1
368	50	1
368	8	1
7571	55	1
7571	50	1
7571	8	1
4281	173	1
4281	173	1
4281	75	1
15161	173	1
15161	173	1
15161	75	1
14012	173	1
14012	173	1
14012	75	1
10874	173	1
10874	173	1
10874	75	1
6966	433	1
8201	433	1
5023	433	1
1757	433	1
12215	434	1
12215	75	1
12215	33	1
1445	434	1
1445	75	1
1445	33	1
10372	434	1
10372	75	1
10372	33	1
7284	434	1
7284	75	1
7284	33	1
10542	434	1
10542	75	1
10542	33	1
13279	434	1
13279	75	1
13279	33	1
13569	434	1
13569	75	1
13569	33	1
12948	169	1
12948	435	1
12948	168	1
3876	169	1
3876	435	1
3876	168	1
9831	33	1
9831	324	1
9831	159	1
15315	33	1
15315	324	1
15315	159	1
2054	436	1
2054	144	1
2054	160	1
17464	436	1
17464	144	1
17464	160	1
15648	436	1
15648	144	1
15648	160	1
17183	436	1
17183	144	1
17183	160	1
10878	436	1
10878	144	1
10878	160	1
17730	199	1
17730	437	1
17730	17	1
10904	199	1
10904	437	1
10904	17	1
1239	438	1
12427	438	1
7528	438	1
3359	439	1
3359	17	1
3359	75	1
15527	439	1
15527	17	1
15527	75	1
8064	439	1
8064	17	1
8064	75	1
15781	439	1
15781	17	1
15781	75	1
5031	329	1
5031	17	1
5031	440	1
7625	329	1
7625	17	1
7625	440	1
11722	349	1
11722	91	1
11722	75	1
13199	135	1
15834	135	1
17187	135	1
17875	135	1
17936	75	1
17936	441	1
17936	72	1
14212	75	1
14212	441	1
14212	72	1
12854	75	1
12854	441	1
12854	72	1
18663	75	1
18663	441	1
18663	72	1
9593	75	1
9593	441	1
9593	72	1
2583	38	1
2583	442	1
2583	173	1
15809	38	1
15809	442	1
15809	173	1
2743	444	1
2743	75	1
11150	444	1
11150	75	1
15262	169	1
15262	445	1
15262	75	1
7400	169	1
7400	445	1
7400	75	1
5924	169	1
5924	445	1
5924	75	1
1563	242	1
1563	75	1
1563	173	1
12566	242	1
12566	75	1
12566	173	1
7727	242	1
7727	75	1
7727	173	1
650	242	1
650	75	1
650	173	1
4035	242	1
4035	75	1
4035	173	1
156	242	1
156	75	1
156	173	1
17140	275	1
17140	293	1
17140	446	1
16558	275	1
16558	293	1
16558	446	1
6308	275	1
6308	293	1
6308	446	1
6299	275	1
6299	293	1
6299	446	1
1163	275	1
1163	293	1
1163	446	1
9590	275	1
9590	293	1
9590	446	1
2760	138	1
2760	17	1
2760	75	1
11879	447	1
11879	129	1
11879	69	1
298	447	1
298	129	1
298	69	1
6436	208	1
6436	448	1
6436	307	1
9878	208	1
9878	448	1
9878	307	1
2124	208	1
2124	448	1
2124	307	1
17600	208	1
17600	448	1
17600	307	1
17739	208	1
17739	448	1
17739	307	1
17953	342	1
17953	80	1
17347	342	1
17347	80	1
5552	342	1
5552	80	1
13460	342	1
13460	80	1
16645	342	1
16645	80	1
6179	342	1
6179	80	1
8197	342	1
8197	80	1
14634	342	1
14634	80	1
18039	342	1
18039	80	1
980	449	1
3873	449	1
15680	449	1
14534	450	1
10592	450	1
8827	450	1
14977	450	1
2255	145	1
2255	451	1
14041	145	1
14041	451	1
17143	145	1
17143	451	1
15705	91	1
15705	75	1
15705	212	1
13118	91	1
13118	75	1
13118	212	1
11478	452	1
14175	452	1
947	452	1
16425	452	1
6029	28	1
6029	184	1
13388	28	1
13388	184	1
10122	28	1
10122	184	1
3063	28	1
3063	184	1
7923	28	1
7923	184	1
4413	28	1
4413	184	1
17604	28	1
17604	184	1
2188	307	1
2188	273	1
17290	307	1
17290	273	1
18312	307	1
18312	273	1
16697	307	1
16697	273	1
8050	307	1
8050	273	1
12717	453	1
12717	302	1
6035	453	1
6035	302	1
5578	453	1
5578	302	1
15690	453	1
15690	302	1
583	453	1
583	302	1
6172	453	1
6172	302	1
13469	169	1
13469	454	1
13469	71	1
16211	169	1
16211	454	1
16211	71	1
10913	169	1
10913	454	1
10913	71	1
11646	169	1
11646	454	1
11646	71	1
4392	169	1
4392	454	1
4392	71	1
10173	169	1
10173	454	1
10173	71	1
8732	169	1
8732	454	1
8732	71	1
15855	169	1
15855	454	1
15855	71	1
4822	169	1
4822	454	1
4822	71	1
6438	169	1
6438	454	1
6438	71	1
1749	455	1
1749	141	1
12305	455	1
12305	141	1
17668	456	1
17668	75	1
5086	456	1
5086	75	1
16412	456	1
16412	75	1
11068	382	1
11068	75	1
11068	457	1
270	382	1
270	75	1
270	457	1
1182	382	1
1182	75	1
1182	457	1
4551	382	1
4551	75	1
4551	457	1
6519	382	1
6519	75	1
6519	457	1
1242	87	1
1242	210	1
13633	87	1
13633	210	1
5042	87	1
5042	210	1
4581	87	1
4581	210	1
6056	87	1
6056	210	1
6089	87	1
6089	210	1
17886	87	1
17886	210	1
6317	458	1
3034	458	1
16359	458	1
12743	458	1
5860	458	1
760	459	1
760	71	1
760	75	1
3670	459	1
3670	71	1
3670	75	1
4200	459	1
4200	71	1
4200	75	1
7152	459	1
7152	71	1
7152	75	1
3074	459	1
3074	71	1
3074	75	1
7514	208	1
7514	75	1
7514	460	1
8836	208	1
8836	75	1
8836	460	1
16849	208	1
16849	75	1
16849	460	1
18350	208	1
18350	75	1
18350	460	1
10733	208	1
10733	75	1
10733	460	1
11643	208	1
11643	75	1
11643	460	1
3002	461	1
3002	144	1
3002	160	1
17001	461	1
17001	144	1
17001	160	1
11104	461	1
11104	144	1
11104	160	1
9144	461	1
9144	144	1
9144	160	1
1019	461	1
1019	144	1
1019	160	1
6753	232	1
15360	232	1
4750	143	1
4750	462	1
2277	143	1
2277	462	1
2758	143	1
2758	462	1
3437	463	1
3437	154	1
3437	26	1
15776	463	1
15776	154	1
15776	26	1
3675	463	1
3675	154	1
3675	26	1
3789	86	1
3789	145	1
10213	86	1
10213	145	1
15848	86	1
15848	145	1
9787	86	1
9787	145	1
13616	171	1
13616	86	1
4536	171	1
4536	86	1
16512	393	1
16512	4	1
15217	393	1
15217	4	1
9860	393	1
9860	4	1
6398	393	1
6398	4	1
1654	393	1
1654	4	1
8420	393	1
8420	4	1
526	247	1
15220	247	1
7763	247	1
9768	247	1
9138	247	1
5519	247	1
13576	247	1
1419	307	1
1419	33	1
1419	144	1
13994	307	1
13994	33	1
13994	144	1
3278	307	1
3278	33	1
3278	144	1
11195	307	1
11195	33	1
11195	144	1
15442	307	1
15442	33	1
15442	144	1
